TeluguNumber,EnglishTitle,TamilNumber,TamilTitle,HindiNumber,HindiTitle
394,Yesu prabhuve neeku rakshana,394,ஏழை மனு உருவை எடுத்த,394,"यीशु मेरे शरण स्थान ...तुझ में मेरा है कल्याण,"
395,Oh paapi sandhinchitivaa,395,ஒரு தினம் உலகை விட்டகல்வாயே இதில்,395,"यीशु पास मैं आऊँ, खुश वह करेगा,"
396,Choodumu sodarudaa neevu,396,கர்த்தரின் வார்த்தைக்கு செவி கொடுப்பாய் 2,396,"जैसा मैं हूँ बिना योग्यता ... पर लेकर आसरा लोहू का,"
397,Prabhu thattu kannuleththu,397,சுவிசேஷத்தைக் கேட்பீரே,397,"उस मीठी वाणी को मैं सुनता हूँ तेरी,"
398,Choodumu neevu melconumu,398,"பாவி, கேள் உன் ஆண்டவர்,",398,"मेरे बाद मिलकर दुआ करते रहना,"
399,Yesuni sweekarinchu,399,பாவிக்குப் புகலிடம் இயேசு ரட்சகர்,399,"सर्व शक्तिमान, मेरे सच्चे प्रभुजी,"
400,Jeevitha mevvariki nee jeevitha mevvariki,400,மாயை மாயை உலகமே மாயை,400,"परमपिता हम हाथ उठाकर स्तुति करते हैं,"
401,Yesu ninnu pilichenu,401,வானம் பூமி யாவற்றிலும் இயேசு மேலானவர்,401,"आशीष तुझ से चाहते हैं,"
402,Choodumu eekshaname calvarini,402,இயேசுவின் இரத்தம் இன்று முள்ளதே,402,"परिशुद्ध, परिशुद्ध प्रभु यीशु आ आ,"
403,Entha paapinainanu - Yesu cherchukonunu,403,வருவீர் வருவீர் இயேசுவினருகில்,403,"प्रार्थना सुननेवाला, प्रार्थना करो तू ने कहा,"
404,Yesu naadhuni gaayamulanu,404,வாருமே இயேசுபாதம் சேருமே,404,"धर्मी लोगों की प्रार्थना परमेश्वर निश्चय सुनेगा,"
405,Rakshanampu vaartanu vini,405,பாவியை இரட்சிக்க வந்த கிறிஸ்தேசுவை,405,"आओ चलें हियाव बान्धकर, अनुग्रह सिंहासन निकट,"
406,Prabhu yesu rammanuchunde,406,ஆண்டவர் இயேசு அழைக்கிறார்,406,"हियाव न छोड़ो कभी, प्रार्थना तुम करो,"
407,Yerushalemu gummamulaara rajunu,407,கிருபைக்காலம் ஓடியே போகுதே நரரே,407,"माँगों उस से, प्रभु तुम्हें देगा, निश्चय वह देगा,"
408,Theruvu nee hrudaya dwarambu nede,408,ஜனங்களே வேகமாய் வாரும்,408,"झुण्ड में कई भेड़ें आई नहीं, करोड़ों दुनिया में जो हैं,"
409,Krupakaalamulo prabhuyesune,409,இதுவே நற்தருணம்—வாரும்,409,"हे पवित्र आत्मा समर्थ प्रभु,"
410,Kristu chentaku rammu,410,பாவியே ஜீவ ஊற்றண்டை வா,410,"स्वर्ग से उण्डेल प्रभु अग्नि सा जीवन,"
411,Teruvabadi yunnadi krupadwaramu,411,உனக்கு இரட்சிப்பு இயேசு கொடுக்க அழைக்கிறார்,411,"सुन ले पुकार हमारी, महान शक्तिवाले,"
412,Naa maata vinumani,412,பாரீர் பாரீர் எழுந்திடுவீர்,412,"हम आते तेरे पास, प्रभु, प्रार्थना सुन ले आज,"
413,Daari tholagitivela,413,"இயேசு உன்னை அழைக்கிறார்,",413,"ईश्वर के सम्मुख आते,"
414,Lokamunu vidachi vellavalenuga,414,இயேசு உன்னை அழைக்கிறாரே,414,"मैं भूखा हूँ और प्यासा तेरी भरपूरी का, कि तुझ ही को मैं जानूं ऐ अब्दी खुदा,"
415,Nee jeevitamulo gamyambu yedo,415,கிருபை காலங்களில் கர்த்தர் இயேசுவை,415,"तेरे चरणों में झुकता हूँ, अनुग्रहकारी यीशु,"
416,Aa caluvary margamulo,416,கிறிஸ்து வண்டை வாரும் நண்பா,416,"मेरे यीशु करुणा तू कर, तू करुणा का धनी है,"
417,Yesu prabhu pilachuchunden,417,அழைக்கிறார் அழைக்கிறார் இதோ,417,"करुणा से प्रभुजी, वापस दे जो खोया मैं,"
418,Shanthi santosham papakshamapana,418,ஆணிகள் பாய்ந்த கரங்களை விரித்தே,418,"हे प्रभु भेज अब तू जागृति,"
419,Peda naruni rupamu dharinchi,419,இது நிச்சயம் இது நிச்சயம் —நம்,419,"प्रभु नदियाँ बहायेगा, निर्जल, ऊँचे पर्वतों से,"
420,Naadu hrudayapu dwaaram,420,இதுவே அநுக்கிரக காலமிதே—,420,"भर दे प्रभु मुझे तू (2), ... सारी भरपूरी से अपनी मुझे तू  (2)"
421,Priya yesu nirminchitivi,421,கிருபையின் வாசல் திறந்துள்ளது,421,"हे प्रभु तू भर दे, सारी परिपूरी से (2),"
